# L=4,N=4,U=100.0000,mu=1.0000,t=1.0000,eta=0.2143,beta=2.0000,M=2000000
# H_0/t              H_1/t                E/t                  N             
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.483702463810914e-14 -0.0                 6.483702463810914e-14 4.0                 
6.661338147750939e-14 -0.0                 6.661338147750939e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.240252676230739e-14 -0.0                 5.240252676230739e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
5.773159728050814e-14 -0.0                 5.773159728050814e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
6.661338147750939e-14 -0.0                 6.661338147750939e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
6.483702463810914e-14 -0.0                 6.483702463810914e-14 4.0                 
6.306066779870889e-14 -0.0                 6.306066779870889e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
6.394884621840902e-14 -0.0                 6.394884621840902e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
8.704148513061227e-14 -0.0                 8.704148513061227e-14 4.0                 
8.881784197001252e-14 -0.0                 8.881784197001252e-14 4.0                 
9.237055564881302e-14 -0.0                 9.237055564881302e-14 4.0                 
8.970602038971265e-14 -0.0                 8.970602038971265e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
8.171241461241152e-14 -0.0                 8.171241461241152e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.904787935331115e-14 -0.0                 7.904787935331115e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
7.993605777301127e-14 -0.0                 7.993605777301127e-14 4.0                 
8.43769498715119e-14 -0.0                 8.43769498715119e-14 4.0                 
7.993605777301127e-14 -0.0                 7.993605777301127e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
8.171241461241152e-14 -5.0                 -4.999999999999918   4.0                 
8.43769498715119e-14 -5.0                 -4.999999999999916   4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.394884621840902e-14 -0.0                 6.394884621840902e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.483702463810914e-14 -0.0                 6.483702463810914e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
8.704148513061227e-14 -0.0                 8.704148513061227e-14 4.0                 
8.526512829121202e-14 -0.0                 8.526512829121202e-14 4.0                 
8.615330671091215e-14 -0.0                 8.615330671091215e-14 4.0                 
8.260059303211165e-14 -0.0                 8.260059303211165e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.638334409421077e-14 -0.0                 7.638334409421077e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.283063041541027e-14 -0.0                 7.283063041541027e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
6.927791673660977e-14 -0.0                 6.927791673660977e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.815970093361102e-14 -0.0                 7.815970093361102e-14 4.0                 
7.72715225139109e-14 -0.0                 7.72715225139109e-14 4.0                 
7.549516567451064e-14 -0.0                 7.549516567451064e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.194245199571014e-14 -0.0                 7.194245199571014e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.838973831690964e-14 -0.0                 6.838973831690964e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.618527782440651e-14 -0.0                 4.618527782440651e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
3.730349362740526e-14 -0.0                 3.730349362740526e-14 4.0                 
3.730349362740526e-14 -0.0                 3.730349362740526e-14 4.0                 
3.197442310920451e-14 -0.0                 3.197442310920451e-14 4.0                 
3.730349362740526e-14 -0.0                 3.730349362740526e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.907985046680551e-14 -0.0                 3.907985046680551e-14 4.0                 
2.6645352591003757e-14 -0.0                 2.6645352591003757e-14 4.0                 
3.4638958368304884e-14 -5.0                 -4.999999999999965   4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
4.1744385725905886e-14 -0.0                 4.1744385725905886e-14 4.0                 
4.263256414560601e-14 -0.0                 4.263256414560601e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
3.730349362740526e-14 -0.0                 3.730349362740526e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.618527782440651e-14 -0.0                 4.618527782440651e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
3.197442310920451e-14 -0.0                 3.197442310920451e-14 4.0                 
3.197442310920451e-14 -0.0                 3.197442310920451e-14 4.0                 
3.197442310920451e-14 -0.0                 3.197442310920451e-14 4.0                 
3.019806626980426e-14 -0.0                 3.019806626980426e-14 4.0                 
2.930988785010413e-14 -0.0                 2.930988785010413e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.5757174171303632e-14 -0.0                 2.5757174171303632e-14 4.0                 
2.4868995751603507e-14 -0.0                 2.4868995751603507e-14 4.0                 
2.6645352591003757e-14 -0.0                 2.6645352591003757e-14 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
0.0                  -0.0                 0.0                  4.0                 
8.881784197001252e-16 -0.0                 8.881784197001252e-16 4.0                 
-4.884981308350689e-15 -0.0                 -4.884981308350689e-15 4.0                 
-1.3322676295501878e-15 -0.0                 -1.3322676295501878e-15 4.0                 
-4.440892098500626e-16 -0.0                 -4.440892098500626e-16 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
-4.440892098500626e-16 -0.0                 -4.440892098500626e-16 4.0                 
-1.7763568394002505e-15 -0.0                 -1.7763568394002505e-15 4.0                 
1.0658141036401503e-14 -0.0                 1.0658141036401503e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
2.398081733190338e-14 -5.0                 -4.999999999999976   4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.6645352591003757e-14 -0.0                 2.6645352591003757e-14 4.0                 
2.5757174171303632e-14 -0.0                 2.5757174171303632e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
3.019806626980426e-14 -0.0                 3.019806626980426e-14 4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
3.6415315207705135e-14 -0.0                 3.6415315207705135e-14 4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
3.4638958368304884e-14 -0.0                 3.4638958368304884e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.907985046680551e-14 -0.0                 3.907985046680551e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.730349362740526e-14 -0.0                 3.730349362740526e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
4.1744385725905886e-14 -0.0                 4.1744385725905886e-14 4.0                 
4.1744385725905886e-14 -0.0                 4.1744385725905886e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
3.907985046680551e-14 -0.0                 3.907985046680551e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.263256414560601e-14 -0.0                 4.263256414560601e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
3.8191672047105385e-14 -0.0                 3.8191672047105385e-14 4.0                 
3.907985046680551e-14 -0.0                 3.907985046680551e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
5.773159728050814e-14 -0.0                 5.773159728050814e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.460698725481052e-14 -0.0                 7.460698725481052e-14 4.0                 
7.37188088351104e-14 -0.0                 7.37188088351104e-14 4.0                 
7.105427357601002e-14 -0.0                 7.105427357601002e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
7.016609515630989e-14 -0.0                 7.016609515630989e-14 4.0                 
6.750155989720952e-14 -0.0                 6.750155989720952e-14 4.0                 
6.661338147750939e-14 -0.0                 6.661338147750939e-14 4.0                 
6.572520305780927e-14 -0.0                 6.572520305780927e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
5.062616992290714e-14 -0.0                 5.062616992290714e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.417888360170764e-14 -5.0                 -4.999999999999946   4.0                 
5.861977570020827e-14 -0.0                 5.861977570020827e-14 4.0                 
5.595524044110789e-14 -0.0                 5.595524044110789e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.240252676230739e-14 -0.0                 5.240252676230739e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
5.062616992290714e-14 -0.0                 5.062616992290714e-14 4.0                 
6.217248937900877e-14 -0.0                 6.217248937900877e-14 4.0                 
6.128431095930864e-14 -0.0                 6.128431095930864e-14 4.0                 
5.950795411990839e-14 -0.0                 5.950795411990839e-14 4.0                 
6.039613253960852e-14 -0.0                 6.039613253960852e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.440892098500626e-14 -0.0                 4.440892098500626e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
4.707345624410664e-14 -0.0                 4.707345624410664e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
4.973799150320701e-14 -0.0                 4.973799150320701e-14 4.0                 
5.240252676230739e-14 -0.0                 5.240252676230739e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
5.240252676230739e-14 -0.0                 5.240252676230739e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
4.263256414560601e-14 -0.0                 4.263256414560601e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
5.3290705182007514e-14 -0.0                 5.3290705182007514e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
5.5067062021407764e-14 -0.0                 5.5067062021407764e-14 4.0                 
5.684341886080802e-14 -0.0                 5.684341886080802e-14 4.0                 
5.861977570020827e-14 -0.0                 5.861977570020827e-14 4.0                 
5.684341886080802e-14 -0.0                 5.684341886080802e-14 4.0                 
5.684341886080802e-14 -0.0                 5.684341886080802e-14 4.0                 
5.417888360170764e-14 -0.0                 5.417888360170764e-14 4.0                 
4.618527782440651e-14 -0.0                 4.618527782440651e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.618527782440651e-14 -0.0                 4.618527782440651e-14 4.0                 
4.263256414560601e-14 -0.0                 4.263256414560601e-14 4.0                 
4.263256414560601e-14 -0.0                 4.263256414560601e-14 4.0                 
4.796163466380676e-14 -0.0                 4.796163466380676e-14 4.0                 
4.884981308350689e-14 -0.0                 4.884981308350689e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
5.062616992290714e-14 -0.0                 5.062616992290714e-14 4.0                 
5.1514348342607263e-14 -0.0                 5.1514348342607263e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
4.3520742565306136e-14 -0.0                 4.3520742565306136e-14 4.0                 
4.529709940470639e-14 -0.0                 4.529709940470639e-14 4.0                 
4.1744385725905886e-14 -0.0                 4.1744385725905886e-14 4.0                 
4.085620730620576e-14 -0.0                 4.085620730620576e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
3.9968028886505635e-14 -0.0                 3.9968028886505635e-14 4.0                 
3.6415315207705135e-14 -0.0                 3.6415315207705135e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
1.687538997430238e-14 -0.0                 1.687538997430238e-14 4.0                 
1.687538997430238e-14 -0.0                 1.687538997430238e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 4.0                 
1.509903313490213e-14 -0.0                 1.509903313490213e-14 4.0                 
1.2434497875801753e-14 -0.0                 1.2434497875801753e-14 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
1.687538997430238e-14 -0.0                 1.687538997430238e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
1.687538997430238e-14 -0.0                 1.687538997430238e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
